,Molecule_ID_name,calc_DG,SMILES,label,prediction,ligand_id,label_dG,prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
12,lig_47,2.9547999999997687,O=C([O-])c1[nH]c2ccccc2c1CCCOc1ccc2ncccc2c1,4.207608222961426,5.172397613525391,lig_47,5.737328575,7.052877325118439,-9.716,-6.156666667,-5.078333333
13,lig_48,5.734800000000083,O=C([O-])c1[nH]c2ccccc2c1CCCOc1cccc2[nH]ccc12,4.853871822357178,5.050618171691895,lig_48,6.618548122715046,6.886823682659264,-9.168,-5.868333333,-4.679285714
14,lig_49,1.1248000000000284,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3cccc(Cl)c23)ccc1Cl,6.091515064239502,5.165878772735596,lig_49,8.306149620023074,7.043988490997842,-8.642,-5.707619048,-4.703809524
15,lig_50,-0.5752,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3cccc(Cl)c23)cc(C)c1Cl,6.795879841,5.262079238891602,lig_50,9.266593641116089,7.175163651361253,-9.34,-5.958571429,-4.878571429
16,lig_52,-1.6952,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3cc(Cl)ccc23)ccc1Cl,6.721246242523193,5.146806716918945,lig_52,9.164826210667078,7.017982588114253,-8.911,-6.155238095,-5.013333333
17,lig_53,-3.9752,Cc1cc(OCCCc2c(C(=O)[O-])[nH]c3cc(Cl)ccc23)cc(C)c1Cl,7.259637355804443,5.243713855743408,lig_53,9.898955092208826,7.150121339448824,-9.518,-6.516666667,-5.469047619
18,lig_56,-1.7852,Cc1cc(OCCCc2c(C(=O)[O-])n(C)c3ccccc23)cc(C)c1Cl,6.744727611541748,5.038327217102051,lig_56,9.196844479077194,6.870064222,-9.765,-6.712857143,-5.821428571
19,lig_58,-4.1752,Cc1cc(OCCCc2c(C(=O)[O-])n(C)c3cc(Cl)ccc23)cc(C)c1Cl,6.853871822357178,5.320034503936768,lig_58,9.345669219003447,7.254189164334082,-9.321,-7.178571429,-6.356428571
20,lig_60,-2.1152,Cc1cc(OCCCc2c(C(=O)[O-])sc3ccccc23)cc(C)c1Cl,6.494850158691406,4.607149124145508,lig_60,8.856121442499706,6.282126785101926,-9.81,-6.082619048,-5.075952381
21,lig_61,-0.9652,Cc1cc(OCCCc2c(C(=O)[O-])sc3cccc(Cl)c23)cc(C)c1Cl,5.886056900024414,4.711671352386475,lig_61,8.025994973005247,6.424649171935431,-9.638,-6.475714286,-5.285
22,lig_63,-4.3352,Cc1cc(OCCCc2c(C(=O)[O-])sc3cc(Cl)ccc23)cc(C)c1Cl,6.602059841156006,4.652303695678711,lig_63,9.002308335887502,6.343697777412956,-9.02,-6.587142857,-5.569285714
23,lig_65,-3.3852,Cc1cc(OCCCc2c(C(=O)[O-])sc3c(Cl)cccc23)cc(C)c1Cl,6.124938965,4.707116127,lig_65,8.351725132465177,6.418437846,-9.96,-6.287857143,-5.270714286
24,lig_67,-2.5052,Cc1cc(OCCCc2c(C(=O)[O-])oc3ccccc23)cc(C)c1Cl,5.522878646850586,4.313183784484863,lig_67,7.530779435033489,5.881287245418861,-9.622,-6.17452381,-5.008571429
