,Molecule_ID_name,exp_DG,calc_DG,normalised_expt_DG,drug,label,prediction,converted_smiles,ligand_id,label_dG,prediction_dG,centralized_label_dG,centralized_prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
10,lig_CHEMBL3265014,-10.4,0.5031818181820142,0.4949999999999992,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(OC)c3)cn3ccnc23)cc1OC,7.623423099517822,5.961381435394287,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(OC)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265014,10.394998980313687,8.128704537742898,-0.4943518998910843,0.277379668155155,-7.544,-6.720952380952381,-4.802619047619047
11,lig_CHEMBL3265015,-9.48,2.5331818181822143,1.4149999999999991,COc1ccc(Nc2nc(-c3ccc(C(N)=O)cc3C)cn3ccnc23)cc1OC,6.946921348571777,6.081772804260254,COc1ccc(Nc2nc(-c3ccc(C(N)=O)cc3C)cn3ccnc23)cc1OC,lig_CHEMBL3265015,9.472547881973188,8.292865458665608,-1.416802998231585,0.4415405890778645,-7.707,-6.637619047619047,-4.944761904761905
12,lig_CHEMBL3265008,-9.78,0.5131818181818488,1.1150000000000002,COc1ccc(Nc2nc(-c3ccc(F)c(C(N)=O)c3)cn3ccnc23)cc1OC,7.171984672546387,6.075244903564453,COc1ccc(Nc2nc(-c3ccc(F)c(C(N)=O)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265008,9.779435351379162,8.28396427081461,-1.10991552882561,0.4326394012268677,-7.881,-6.86904761904762,-5.427857142857143
13,lig_CHEMBL3265009,-10.3,0.0731818181818511,0.5949999999999989,COc1ccc(Nc2nc(-c3ccc(C)c(C(N)=O)c3)cn3ccnc23)cc1OC,7.548213481903076,6.079504013061523,COc1ccc(Nc2nc(-c3ccc(C)c(C(N)=O)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265009,10.292446112893208,8.289771824495043,-0.5969047673115639,0.4384469549072998,-7.832,-6.952619047619048,-5.682619047619047
14,lig_CHEMBL3265010,-10.13,0.1431818181818656,0.7649999999999988,COc1ccc(Nc2nc(-c3ccc(OC)c(C(N)=O)c3)cn3ccnc23)cc1OC,7.427128314971924,5.936616897583008,COc1ccc(Nc2nc(-c3ccc(OC)c(C(N)=O)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265010,10.127339156300431,8.094936590990413,-0.7620117239043385,0.2436117214026696,-7.353,-6.752619047619048,-5.226190476190475
15,lig_CHEMBL3265028,-11.01,0.1931818181816282,-0.1150000000000002,COc1cccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)c1,8.070581436157227,5.349822521209717,COc1cccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)c1,lig_CHEMBL3265028,11.00472644692896,7.294806929494914,0.1153755667241895,-0.5565179400928288,-8.188,-6.5511904761904765,-5.2161904761904765
16,lig_CHEMBL3265017,-11.49,0.1531818181816362,-0.5950000000000006,COc1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1OC,8.42021656,5.388585567474365,COc1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265017,11.48147510804648,7.347662690107277,0.5921242278417083,-0.5036621794804663,-8.094,-6.493809523809524,-5.159761904761904
17,lig_CHEMBL3265037,-12.76,0.0231818181816265,-1.865,COc1cc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)ccc1N1CCOCC1,9.356547355651855,5.228340148925781,COc1cc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)ccc1N1CCOCC1,lig_CHEMBL3265037,12.75821884100982,7.129158359353573,1.868867960805048,-0.7221665102341701,-8.607,-6.988095238095238,-5.630238095238095
18,lig_CHEMBL3265027,-10.33,0.8631818181815873,0.5649999999999995,c1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,7.571865081787109,5.1893391609191895,c1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,lig_CHEMBL3265027,10.324696501395568,7.07597815076914,-0.5646543788092035,-0.7753467188186036,-8.069,-6.09547619047619,-4.711428571428571
19,lig_CHEMBL3265022,-10.79,0.9431818181816992,0.1050000000000004,COc1ccc(Nc2nc(-c3ccc4cnn(C)c4c3)cn3ccnc23)cc1OC,7.910094738006592,5.767528533935547,COc1ccc(Nc2nc(-c3ccc4cnn(C)c4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265022,10.78589311682883,7.864374369170475,-0.1034577633759408,0.0130494995827321,-8.226,-6.658809523809524,-5.2092857142857145
20,lig_CHEMBL3265029,-11.13,0.4831818181816345,-0.2350000000000012,COc1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,8.154901504516602,5.280471324920654,COc1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,lig_CHEMBL3265029,11.119701965560628,7.200242374268544,0.2303510853558563,-0.6510824953191996,-7.962,-5.983095238095238,-4.699285714285714
21,lig_CHEMBL3265019,-10.78,-0.3568181818183973,0.1150000000000002,COc1ccc(Nc2nc(-c3ccc4nn[nH]c4c3)cn3ccnc23)cc1OC,7.899629592895508,5.262563228607178,COc1ccc(Nc2nc(-c3ccc4nn[nH]c4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265019,10.771623257824752,7.17582360064312,-0.1177276223800198,-0.6755012689446227,-7.964,-6.457380952380952,-5.133809523809524
22,lig_CHEMBL3265016,-11.69,1.303181818181642,-0.7949999999999999,COc1ccc(Nc2nc(-c3ccc4cc[nH]c4c3)cn3ccnc23)cc1OC,8.568635940551758,5.465968608856201,COc1ccc(Nc2nc(-c3ccc4cc[nH]c4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265016,11.683853919946856,7.453179152430958,0.7945030397420858,-0.398145717156785,-8.166,-6.687619047619047,-5.383571428571429
23,lig_CHEMBL3265018,-11.19,0.6231818181815498,-0.2949999999999999,COc1ccc(Nc2nc(-c3ccc4nc[nH]c4c3)cn3ccnc23)cc1OC,8.200659752,5.371922492980957,COc1ccc(Nc2nc(-c3ccc4nc[nH]c4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265018,11.18209610658121,7.324941579117278,0.2927452263764376,-0.5263832904704655,-7.978,-6.666904761904762,-5.362380952380952
24,lig_CHEMBL3265035,-11.08,-0.0868181818183657,-0.1850000000000005,CN(CCO)c1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,8.119186401367188,5.732021331787109,CN(CCO)c1ccc(Nc2nc(-c3ccc4cn[nH]c4c3)cn3ccnc23)cc1,lig_CHEMBL3265035,11.071002259933186,7.815958149145885,0.1816513797284145,-0.0353667204418579,-7.592,-6.584285714285714,-4.995952380952381
25,lig_CHEMBL3265001,-12.04,-1.7168181818182688,-1.1449999999999996,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5nnn[n-]5)cc4)c3)cn3ccnc23)cc1OC,8.823908805847168,6.406009674072266,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(-c5nnn[n-]5)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265001,12.031933928075407,8.734982062595034,1.1425830478706356,0.8836571930072905,-8.954,-8.622857142857143,-7.258809523809523
26,lig_CHEMBL3264997,-10.98,-1.136818181818171,-0.0850000000000008,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4cccc(C(=O)[O-])c4)c3)cn3ccnc23)cc1OC,8.050609588623047,5.947613716125488,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4cccc(C(=O)[O-])c4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3264997,10.977493623557804,8.10993141891004,0.0881427433530319,0.2586065493222973,-8.647,-7.727142857142857,-6.480714285714286
27,lig_CHEMBL3264996,-10.67,-1.3668181818181608,0.2249999999999996,COC(=O)c1ccc(NC(=O)c2cccc(-c3cn4ccnc4c(Nc4ccc(OC)c(OC)c4)n3)c2)cc1,7.818156242370605,6.037626743,COC(=O)c1ccc(NC(=O)c2cccc(-c3cn4ccnc4c(Nc4ccc(OC)c(OC)c4)n3)c2)cc1,lig_CHEMBL3264996,10.660529411323871,8.232669631175167,-0.2288214688809002,0.3813447615874237,-8.544,-7.529761904761904,-6.2821428571428575
28,lig_CHEMBL3265026,-11.36,0.6031818181820228,-0.4649999999999998,COc1ccc(Nc2nc(-c3ccc4c(c3)NCCO4)cn3ccnc23)cc1OC,8.327901840209961,5.684556007385254,COc1ccc(Nc2nc(-c3ccc4c(c3)NCCO4)cn3ccnc23)cc1OC,lig_CHEMBL3265026,11.355598398127796,7.751236305386649,0.4662475179230245,-0.1000885642010942,-8.101,-6.8497619047619045,-5.476666666666667
29,lig_CHEMBL3265025,-10.2,-0.3068181818180164,0.6950000000000003,COc1ccc(Nc2nc(-c3ccc4c(c3)OCC(=O)N4)cn3ccnc23)cc1OC,7.476253509521484,5.986339569091797,COc1ccc(Nc2nc(-c3ccc4c(c3)OCC(=O)N4)cn3ccnc23)cc1OC,lig_CHEMBL3265025,10.194324333508122,8.162736464208132,-0.6950265466966492,0.311411594620389,-8.35,-6.823095238095238,-5.4921428571428565
30,lig_CHEMBL3265032,-11.07,-0.0968181818183069,-0.1750000000000007,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,8.113509178161621,5.255444526672363,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,lig_CHEMBL3265032,11.063261022347069,7.16611681953081,0.1739101421422972,-0.6852080500569331,-8.49,-6.844047619047619,-5.248095238095238
31,lig_CHEMBL3265021,-10.89,-0.0468181818184092,0.004999999999999,COc1ccc(Nc2nc(-c3ccc4[nH]ncc4c3)cn3ccnc23)cc1OC,7.982966423034668,5.381400108337402,COc1ccc(Nc2nc(-c3ccc4[nH]ncc4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265021,10.885258071609906,7.337864881507811,-0.0040928085948657,-0.5134599880799318,-8.038,-6.552380952380952,-5.272142857142857
32,lig_CHEMBL3265034,-11.49,-0.1468181818183183,-0.5950000000000006,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(C4CCOCC4)cc3)c2n1,8.42021656,5.492831230163574,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(C4CCOCC4)cc3)c2n1,lig_CHEMBL3265034,11.48147510804648,7.48980796306543,0.5921242278417083,-0.3615169065223131,-8.408,-7.203095238095238,-5.845714285714285
33,lig_CHEMBL3265020,-11.0,0.8131818181816328,-0.1050000000000004,COc1ccc(Nc2nc(-c3ccc4[nH]ccc4c3)cn3ccnc23)cc1OC,8.065501213,5.478991508483887,COc1ccc(Nc2nc(-c3ccc4[nH]ccc4c3)cn3ccnc23)cc1OC,lig_CHEMBL3265020,10.997799255055998,7.470936664585712,0.1084483748512266,-0.3803882050020313,-8.07,-6.738333333333332,-5.409523809523809
34,lig_CHEMBL3265013,-9.81,-0.3368181818177973,1.084999999999999,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(C)c3)cn3ccnc23)cc1OC,7.193141937255859,6.044975757598877,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(C)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265013,9.80828456284364,8.242690457549932,-1.081066317361131,0.3913655879621887,-7.745,-6.859047619047619,-5.194285714285714
35,lig_CHEMBL3265000,-11.81,-1.7868181818182052,-0.9150000000000008,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(=O)[N-]S(C)(=O)=O)cc4)c3)cn3ccnc23)cc1OC,8.657577514648438,5.985000133514404,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(=O)[N-]S(C)(=O)=O)cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265000,11.805131141474934,8.160910062698019,0.9157802612701628,0.3095851931102755,-9.152,-8.853333333333332,-7.502142857142857
36,lig_CHEMBL3264995,-12.38,-1.246818181818128,-1.4850000000000012,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(=O)[O-])cc4)c3)cn3ccnc23)cc1OC,9.075720787,5.964359283447266,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(C(=O)[O-])cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3264995,12.37529481112544,8.13276501386631,1.4859439309206692,0.2814401442785668,-8.988,-7.870238095238095,-6.63595238095238
37,lig_CHEMBL3265012,-10.55,-0.1068181818179851,0.3449999999999988,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(F)c3)cn3ccnc23)cc1OC,7.730486869812012,6.006060600280762,COc1ccc(Nc2nc(-c3ccc(C(N)=O)c(F)c3)cn3ccnc23)cc1OC,lig_CHEMBL3265012,10.540986913622415,8.189627284306125,-0.3483639665823546,0.3383024147183819,-8.059,-6.850952380952381,-5.130238095238095
38,lig_CHEMBL3265033,-11.84,-1.3568181818183405,-0.9450000000000004,O=S1(=O)CCN(c2ccc(Nc3nc(-c4ccc5cn[nH]c5c4)cn4ccnc34)cc2)CC1,8.677780151367188,5.657243251800537,O=S1(=O)CCN(c2ccc(Nc3nc(-c4ccc5cn[nH]c5c4)cn4ccnc34)cc2)CC1,lig_CHEMBL3265033,11.832678659873112,7.713993709410223,0.9433277796683406,-0.1373311601775197,-8.909,-7.283333333333333,-5.9035714285714285
39,lig_CHEMBL3265036,-10.42,-0.5968181818182785,0.4749999999999996,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCCOCC4)cc3)c2n1,7.636387825012207,5.412303447723389,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCCOCC4)cc3)c2n1,lig_CHEMBL3265036,10.41267716851535,7.380003455900455,-0.4766737116894219,-0.4713214136872885,-8.707,-6.939047619047618,-5.249523809523809
40,lig_CHEMBL3265031,-12.08,-0.4068181818182808,-1.1850000000000005,CC1(O)CCN(c2ccc(Nc3nc(-c4ccc5cn[nH]c5c4)cn4ccnc34)cc2)CC1,8.853872299194336,5.784157752990723,CC1(O)CCN(c2ccc(Nc3nc(-c4ccc5cn[nH]c5c4)cn4ccnc34)cc2)CC1,lig_CHEMBL3265031,12.072790965488188,7.887049316220561,1.183440085283415,0.0357244466328179,-8.418,-7.4088095238095235,-5.687619047619048
41,lig_CHEMBL3265024,-11.78,-0.7268181818179897,-0.8849999999999998,COc1ccc(Nc2nc(-c3ccc4c(c3)NC(=O)CO4)cn3ccnc23)cc1OC,8.638272285461426,5.7761640548706055,COc1ccc(Nc2nc(-c3ccc4c(c3)NC(=O)CO4)cn3ccnc23)cc1OC,lig_CHEMBL3265024,11.778807292582645,7.876149424830195,0.8894564123778714,0.0248245552424517,-8.291,-7.056428571428572,-5.743809523809524
42,lig_CHEMBL3264998,-11.71,-1.5068181818182325,-0.8150000000000013,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(CC(=O)[O-])cc4)c3)cn3ccnc23)cc1OC,8.585026741027832,5.883569717407227,COc1ccc(Nc2nc(-c3cccc(C(=O)Nc4ccc(CC(=O)[O-])cc4)c3)cn3ccnc23)cc1OC,lig_CHEMBL3264998,11.706203768828535,8.022603548912421,0.8168528886237638,0.1712786793246783,-8.749,-7.967857142857143,-6.6864285714285705
