PEFT,Fine-tuning,Model,Random seed,Dropout,Runtime,test/ci,test/loss,test/pearson,test/rmse,test/spearman,train/ci,train/loss,train/pearson,train/rmse,train/spearman,valid/ci,valid/loss,valid/pearson,valid/rmse,valid/spearman,percentage_change_pearson
LoHa (r=8),Protein only,Protein (loha;r=8) + Ligand (no),1234,0.3,407476,0.802197754,0.053728707,0.746331275,0.927356303,0.693782456,0.821058691,0.045808781,0.788157165,0.856165767,0.72506914,0.789032519,0.058502853,0.726033449,0.967429578,0.666387729,16.84879075243156
LoHa (r=16),Protein only,Protein (loha;r=16) + Ligand (no),1234,0.3,397389,0.797014177,0.054688662,0.741597414,0.935622692,0.685606912,0.817032635,0.046496216,0.780952752,0.8625561,0.721452372,0.792362511,0.057811078,0.725570083,0.961422622,0.676950765,16.107637390688694
LoHa (r=32),Protein only,Protein (loha;r=32) + Ligand (no),1234,0.3,256721,0.749904513,0.069897093,0.648062229,1.057223916,0.592242204,0.696864486,0.088075854,0.533342302,1.167127728,0.468309829,0.700800061,0.086781673,0.531564713,1.178451896,0.479197681,1.4633720005575106
LoKr (r=8),Protein only,Protein (lokr;r=8) + Ligand (no),1234,0.3,398038,0.800113082,0.052154984,0.755162358,0.911657453,0.690067134,0.825365603,0.043631446,0.799619555,0.83555913,0.73630592,0.798542261,0.054040238,0.742718816,0.92992264,0.688716739,18.231422573112475
LoKr (r=16),Protein only,Protein (lokr;r=16) + Ligand (no),1234,0.3,393249,0.80352819,0.052684441,0.749998927,0.918309569,0.697588422,0.815066397,0.047300477,0.778772831,0.869941652,0.715092121,0.787313998,0.058989901,0.722872376,0.971622169,0.666376258,17.42301390970277
LoKr (r=32),Protein only,Protein (lokr;r=32) + Ligand (no),1234,0.3,385221,0.80352819,0.052684441,0.749998927,0.918309569,0.697588422,0.815066397,0.047300477,0.778772831,0.869941652,0.715092121,0.787313998,0.058989901,0.722872376,0.971622169,0.666376258,17.42301390970277
LoRA (r=8),Protein only,Protein (lora;r=8) + Ligand (no),1234,0.3,397047,0.733894408,0.07661771,0.607602,1.107411027,0.551140068,0.737790465,0.083246335,0.594038308,1.154162407,0.559940336,0.722826719,0.087657094,0.569167733,1.184025884,0.530717579,-4.871253106
LoRA (r=16),Protein only,Protein (lora;r=16) + Ligand (no),1234,0.3,387944,0.723837793,0.079226881,0.584956288,1.125783205,0.528693201,0.730089426,0.075682901,0.604474783,1.100289702,0.541186979,0.716204166,0.080726348,0.576313376,1.136319995,0.513225431,-8.416761852
LoRA (r=32),Protein only,Protein (lora;r=32) + Ligand (no),1234,0.3,391575,0.71600771,0.081843615,0.567642629,1.144569874,0.510573264,0.721764982,0.079176523,0.578966379,1.12559998,0.523006339,0.705739081,0.083742417,0.552010477,1.157175779,0.491271034,-11.12746176
IA3,Protein only,Protein (ia3) + Ligand (no),1234,0.3,376673,0.790394604,0.054680191,0.739639699,0.935072422,0.672484289,0.821230471,0.045280773,0.787403107,0.851223409,0.728128914,0.783219874,0.058500472,0.722016156,0.967306733,0.658903135,15.80112922460937
Best,Protein and Ligand,Protein (lokr;r=16) + Ligand (loha;r=16),1234,0.5,394132,0.816246688,0.045807816,0.787968516,0.855756462,0.72000239,0.838579357,0.038798243,0.824263334,0.787938535,0.760926054,0.808127701,0.051905349,0.76317811,0.911427319,0.706316881,23.367693850948452
,,,,,,,,,,,,,,,,,,,,,
