,Molecule_ID_name,exp_DG,calc_DG,normalised_expt_DG,drug,label,prediction,ligand_id,label_dG,prediction_dG,centralized_label_dG,centralized_prediction_dG,docking_score,rDock.Score,rDock.Score.Inter
22,lig_1,-11.32,-1.5048648648651988,-1.417567567567568,O=S(=O)(c1ccc(Oc2cc(F)cc(Cl)c2)c2c1[C@H](O)CC2)C(F)F,8.301030158996582,6.270615100860596,lig_1,11.318957233762925,8.55036336413078,1.421160562978942,0.1073653922582202,-10.776,-11.432380952380951,-5.870952380952381
23,lig_338,-10.76,-1.1948648648644091,-0.8575675675675676,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2[C@@H](F)C(F)(F)[C@H]3O)c1,7.886056900024414,6.752589225769043,lig_338,10.75311606929365,9.207564266082263,0.8553193985096676,0.764566294209704,-11.767,-12.543333333333331,-6.268571428571428
24,lig_23,-7.07,2.145135135134776,2.832432432432432,O=S(=O)(c1ccc(Oc2cc(F)cc(F)c2)c2c1[C@H](O)[C@H](O)C2)C(F)F,5.180456161499023,6.167512893676758,lig_23,7.063865643210613,8.409777261988308,-2.83393102757337,-0.0332207098842509,-10.273,-11.397142857142857,-5.570238095238095
25,lig_25,-10.28,0.6751351351348024,-0.3775675675675671,O=S(=O)(c1ccc(Oc2cncc(Cl)c2)c2c1[C@H](O)C(F)(F)C2)C(F)F,7.537601947784424,6.235027313232422,lig_25,10.277976643613728,8.501837260925267,0.3801799728297457,0.0588392890527078,-10.535,-11.76,-5.905238095238095
26,lig_61,-10.11,0.7351351351347115,-0.2075675675675672,O=S(=O)(CF)c1ccc(Oc2cc(F)cc(Cl)c2)c2c1[C@H](O)CC2,7.408935546875,6.053350925445557,lig_61,10.102532215461933,8.25411050600975,0.2047355446779484,-0.188887465862809,-10.28,-11.547619047619047,-5.860952380952381
27,lig_224,-9.66,1.0651351351348255,0.242432432432432,Cn1cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC(F)(F)[C@H]3O)cn1,7.08092212677002,5.915441513061523,lig_224,9.655266056544932,8.066062672065133,-0.2425306142390511,-0.3769352998074264,-9.889,-12.32047619047619,-4.772619047619048
28,lig_256,-10.67,0.8651351351355488,-0.7675675675675677,NS(=O)(=O)c1ccc(Oc2cc(F)cc(F)c2)c2c1[C@H](O)C(F)(F)C2,7.823908805847168,7.389708518981934,lig_256,10.668373379931204,10.07631499876888,0.7705767091472229,1.6333170268963195,-11.241,-11.57690476190476,-5.303809523809524
29,lig_251,-10.24,-1.2948648648643986,-0.337567567567568,CNS(=O)(=O)c1ccc(Oc2cc(F)cc(F)c2)c2c1[C@H](O)C(F)(F)C2,7.508638381958008,6.287009716033936,lig_251,10.23848306791925,8.572718414583154,0.3406863971352667,0.1297204427105942,-10.658,-11.393095238095237,-5.800238095238095
30,lig_57,-10.67,-1.2548648648650824,-0.7675675675675677,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC[C@H]3O)c1,7.823908805847168,5.772435188293457,lig_57,10.668373379931204,7.871064889476302,0.7705767091472229,-0.5719330823962574,-10.831,-11.844047619047618,-6.143809523809523
31,lig_156,-9.74,-0.2348648648651875,0.162432432432432,N#Cc1cccc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC[C@H]3O)c1,7.136677265167236,5.895343780517578,lig_156,9.731291563619694,8.038658196861057,-0.1665051071642889,-0.4043397750115023,-10.078,-11.925238095238097,-6.116666666666667
32,lig_84,-7.58,1.4751351351347068,2.322432432432432,O=C1OCc2c(S(=O)(=O)C(F)F)ccc(Oc3cc(F)cc(Cl)c3)c21,5.552842140197754,5.727019309997559,lig_84,7.571636472446269,7.809137589572695,-2.326160198337714,-0.6338603822998641,-10.397,-10.556666666666668,-4.838095238095238
33,lig_254,-9.55,2.0151351351355937,0.3524324324324315,CNS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)C(F)(F)C2,7.0,6.198131561279297,lig_254,9.544923837009408,8.451527669167872,-0.3528728337745743,0.0085296972953123,-11.376,-12.16095238095238,-6.616904761904761
34,lig_30,-10.57,-0.6048648648652067,-0.6675675675675681,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c(Cl)c2C#N)c1,7.744727611541748,5.786386489868164,lig_30,10.560405027221396,7.8900883338988335,0.6626083564374134,-0.5529096379737259,-10.336,-11.002142857142855,-5.198095238095238
35,lig_15,-11.05,-1.884864864864627,-1.1475675675675685,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@H]3O)c1,8.09691047668457,6.108332633972168,lig_15,11.04062768786254,8.329081394626202,1.1428310170785565,-0.113916577246357,-11.862,-12.033571428571427,-6.292142857142856
36,lig_35,-7.15,-0.3048648648651221,2.752432432432432,N#Cc1c(Oc2cc(F)cc(Cl)c2)ccc(S(=O)(=O)C(F)F)c1CO,5.2441253662109375,5.7240095138549805,lig_35,7.150682458887496,7.80503355029472,-2.747114211896487,-0.6379644215778395,-9.27,-11.305714285714286,-5.539285714285715
